,Algo,Sim_Method,File_Name,RMSE,RMSE Std Dev,MIN_K,MAX_K,RMSE Points,Tested Points
525,KNN_Means,pearson,4_Male_20s_Married_<50k.csv,0.199265262,0.016088876,8,8,289,387
526,KNN_Means,pearson,50_Female_30s_Married_> 50K.csv,0.168928844,0.02740994,8,8,787,854
527,KNN_Means,pearson,51_Female_30s_Married_> 150K.csv,0.16727132,0.021271538,8,8,848,917
528,KNN_Means,pearson,52_Female_30s_Married with dependents_<50k.csv,0.160323061,0.008874983,8,8,700,764
529,KNN_Means,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.159915603,0.021697499,8,8,854,914
530,KNN_Means,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.168619574,0.022110215,8,8,925,986
531,KNN_Means,pearson,55_Female_40s_Single_<50k.csv,0.16877091,0.02771246,8,8,433,535
532,KNN_Means,pearson,58_Female_40s_Married_<50k.csv,0.168503308,0.016061431,8,8,419,519
533,KNN_Means,pearson,5_Male_20s_Married_> 50K.csv,0.195955589,0.033779201,8,8,386,465
534,KNN_Means,pearson,61_Female_40s_Married with dependents_<50k.csv,0.176139585,0.010208749,8,8,437,546
535,KNN_Means,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.154340978,0.021780937,8,8,617,711
536,KNN_Means,pearson,64_Female_50s_Single_<50k.csv,0.154179692,0.087485343,8,8,125,213
537,KNN_Means,pearson,65_Female_50s_Single_> 50K.csv,0.152535704,0.070661801,8,8,199,270
538,KNN_Means,pearson,66_Female_50s_Single_> 150K.csv,0.136429658,0.0344107,8,8,224,307
539,KNN_Means,pearson,67_Female_50s_Married_<50k.csv,0.199912488,0.080790877,8,8,127,211
540,KNN_Means,pearson,68_Female_50s_Married_> 50K.csv,0.137043698,0.043016711,8,8,201,269
541,KNN_Means,pearson,69_Female_50s_Married_> 150K.csv,0.112479084,0.054799075,8,8,229,321
542,KNN_Means,pearson,6_Male_20s_Married_> 150K.csv,0.178609975,0.014011485,8,8,396,464
543,KNN_Means,pearson,70_Female_50s_Married with dependents_<50k.csv,0.164875506,0.075569005,8,8,112,200
544,KNN_Means,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.138062659,0.061502949,8,8,187,260
545,KNN_Means,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.129881572,0.06544291,8,8,248,328
546,KNN_Means,pearson,7_Male_20s_Married with dependents_<50k.csv,0.153473301,0.0315106,8,8,297,402
547,KNN_Means,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.169157277,0.026396898,8,8,405,479
548,KNN_Means,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.192572443,0.024090084,8,8,443,506
549,SVD,pearson,10_Male_30s_Single_<50k.csv,0.217738602,0.032564522,0,0,642,642
550,SVD,pearson,11_Male_30s_Single_> 50K.csv,0.222320759,0.014113723,0,0,765,765
551,SVD,pearson,12_Male_30s_Single_> 150K.csv,0.21131789,0.015849021,0,0,810,810
552,SVD,pearson,13_Male_30s_Married_<50k.csv,0.213786138,0.012988047,0,0,662,662
553,SVD,pearson,14_Male_30s_Married_> 50K.csv,0.211864109,0.025396224,0,0,776,776
554,SVD,pearson,15_Male_30s_Married_> 150K.csv,0.221155759,0.025193799,0,0,847,847
555,SVD,pearson,16_Male_30s_Married with dependents_<50k.csv,0.218396257,0.014865108,0,0,693,693
556,SVD,pearson,19_Male_40s_Single_<50k.csv,0.208448798,0.011718754,0,0,504,504
557,SVD,pearson,1_Male_20s_Single_<50k.csv,0.239274897,0.01361642,0,0,420,420
558,SVD,pearson,22_Male_40s_Married_<50k.csv,0.205138008,0.018503295,0,0,505,505
559,SVD,pearson,25_Male_40s_Married with dependents_<50k.csv,0.200878187,0.019544317,0,0,526,526
560,SVD,pearson,26_Male_40s_Married with dependents_> 50K.csv,0.197380549,0.027186747,0,0,673,673
561,SVD,pearson,27_Male_40s_Married with dependents_> 150K.csv,0.19577563,0.036494255,0,0,757,757
562,SVD,pearson,28_Male_50s_Single_<50k.csv,0.231357915,0.044884084,0,0,196,196
563,SVD,pearson,29_Male_50s_Single_> 50K.csv,0.208735227,0.034670479,0,0,249,249
564,SVD,pearson,2_Male_20s_Single_> 50K.csv,0.244260435,0.032444608,0,0,431,431
565,SVD,pearson,30_Male_50s_Single_> 150K.csv,0.196463972,0.033393285,0,0,291,291
566,SVD,pearson,31_Male_50s_Married_<50k.csv,0.215141639,0.052487737,0,0,210,210
567,SVD,pearson,32_Male_50s_Married_> 50K.csv,0.19957313,0.038754076,0,0,262,262
568,SVD,pearson,33_Male_50s_Married_> 150K.csv,0.182953199,0.03602399,0,0,324,324
569,SVD,pearson,34_Male_50s_Married with dependents_<50k.csv,0.228000222,0.044638879,0,0,194,194
570,SVD,pearson,35_Male_50s_Married with dependents_> 50K.csv,0.202296059,0.024133419,0,0,247,247
571,SVD,pearson,36_Male_50s_Married with dependents_> 150K.csv,0.206514605,0.060850249,0,0,320,320
572,SVD,pearson,37_Female_20s_Single_<50k.csv,0.233018264,0.016409835,0,0,486,486
573,SVD,pearson,38_Female_20s_Single_> 50K.csv,0.227135582,0.025869395,0,0,478,478
574,SVD,pearson,39_Female_20s_Single_> 150K.csv,0.228679056,0.022387572,0,0,487,487
575,SVD,pearson,3_Male_20s_Single_> 150K.csv,0.247951736,0.019747813,0,0,433,433
576,SVD,pearson,40_Female_20s_Married_<50k.csv,0.229173478,0.025569211,0,0,439,439
577,SVD,pearson,41_Female_20s_Married_> 50K.csv,0.224460756,0.01640962,0,0,499,499
578,SVD,pearson,42_Female_20s_Married_> 150K.csv,0.220738841,0.024199114,0,0,500,500
579,SVD,pearson,43_Female_20s_Married with dependents_<50k.csv,0.240631983,0.029094031,0,0,444,444
580,SVD,pearson,44_Female_20s_Married with dependents_> 50K.csv,0.225575926,0.020795781,0,0,531,531
581,SVD,pearson,45_Female_20s_Married with dependents_> 150K.csv,0.206669987,0.006561004,0,0,557,557
582,SVD,pearson,46_Female_30s_Single_<50k.csv,0.198279598,0.02157119,0,0,727,727
583,SVD,pearson,47_Female_30s_Single_> 50K.csv,0.226766845,0.019949077,0,0,841,841
584,SVD,pearson,48_Female_30s_Single_> 150K.csv,0.210517485,0.020937863,0,0,882,882
585,SVD,pearson,49_Female_30s_Married_<50k.csv,0.197022607,0.010943701,0,0,709,709
586,SVD,pearson,4_Male_20s_Married_<50k.csv,0.230614263,0.018556066,0,0,387,387
587,SVD,pearson,50_Female_30s_Married_> 50K.csv,0.207448624,0.014996827,0,0,854,854
588,SVD,pearson,51_Female_30s_Married_> 150K.csv,0.210316571,0.020192039,0,0,917,917
589,SVD,pearson,52_Female_30s_Married with dependents_<50k.csv,0.208828497,0.014189033,0,0,764,764
590,SVD,pearson,53_Female_30s_Married with dependents_> 50K.csv,0.19976618,0.013057847,0,0,914,914
591,SVD,pearson,54_Female_30s_Married with dependents_> 150K.csv,0.204715833,0.017323681,0,0,986,986
592,SVD,pearson,55_Female_40s_Single_<50k.csv,0.214094065,0.022950141,0,0,535,535
593,SVD,pearson,58_Female_40s_Married_<50k.csv,0.208175995,0.01647968,0,0,519,519
594,SVD,pearson,5_Male_20s_Married_> 50K.csv,0.230956718,0.010330116,0,0,465,465
595,SVD,pearson,61_Female_40s_Married with dependents_<50k.csv,0.212692391,0.023335547,0,0,546,546
596,SVD,pearson,62_Female_40s_Married with dependents_> 50K.csv,0.198350455,0.028287894,0,0,711,711
597,SVD,pearson,64_Female_50s_Single_<50k.csv,0.227053612,0.033604861,0,0,213,213
598,SVD,pearson,65_Female_50s_Single_> 50K.csv,0.218014019,0.028001402,0,0,270,270
599,SVD,pearson,66_Female_50s_Single_> 150K.csv,0.176394982,0.035529061,0,0,307,307
600,SVD,pearson,67_Female_50s_Married_<50k.csv,0.237033797,0.03113497,0,0,211,211
601,SVD,pearson,68_Female_50s_Married_> 50K.csv,0.206920376,0.017412488,0,0,269,269
602,SVD,pearson,69_Female_50s_Married_> 150K.csv,0.188288261,0.039876575,0,0,321,321
603,SVD,pearson,6_Male_20s_Married_> 150K.csv,0.227179104,0.023753437,0,0,464,464
604,SVD,pearson,70_Female_50s_Married with dependents_<50k.csv,0.24481436,0.043825856,0,0,200,200
605,SVD,pearson,71_Female_50s_Married with dependents_> 50K.csv,0.203106626,0.033643194,0,0,260,260
606,SVD,pearson,72_Female_50s_Married with dependents_> 150K.csv,0.189100731,0.046636431,0,0,328,328
607,SVD,pearson,7_Male_20s_Married with dependents_<50k.csv,0.233838314,0.027203785,0,0,402,402
608,SVD,pearson,8_Male_20s_Married with dependents_> 50K.csv,0.239110227,0.035543479,0,0,479,479
609,SVD,pearson,9_Male_20s_Married with dependents_> 150K.csv,0.228903467,0.029846042,0,0,506,506
